query_id;dop;actual_time;predicted_time_mapping;thread_wise_time;actual_memory;predicted_memory_mapping;thread_wise_memory;q_error_mapping;q_error_thread_wise;q_error_mem_mapping;q_error_mem_thread_wise;mapping_inference_time;thread_wise_inference_time;memory_mapping_inference_time;memory_thread_wise_inference_time;time_difference_thread_wise;time_difference_thread_wise_ratio;memory_difference_thread_wise;memory_difference_thread_wise_ratio;q_error_improvement_thread_wise;q_error_mem_improvement_thread_wise
1;64;3798.518;3870.06;3870.6313438;2705408;2707116;288704.0;0.01883418743836418;0.018984599730737184;0.0006313280658591935;8.37087120372423;0.0046999454498291016;0.002279043197631836;0.002795696258544922;0.002193927764892578;0.5713438000002498;0.00014763176798298987;-2418412.0;-0.8933536649334569;-0.00015041229237300335;-8.37023987565837
3;64;4854.965999999999;3309.5050000000006;4985.297600000001;8381440;10333455;3847414.0;0.466976481377124;0.0268450077714244;0.23289733029169213;1.1784606491529117;0.008266448974609375;0.004860401153564453;0.0056345462799072266;0.004743814468383789;1675.7926000000002;0.5063574764201897;-6486041.0;-0.6276739967416513;0.4401314736056996;-0.9455633188612196
4;64;3830.61;3501.1603000000005;4720.296378100001;4354048;5588275;607354.0;0.09409729111803289;0.23225710215866413;0.28346655801681564;6.168880092993542;0.005881786346435547;0.003375530242919922;0.0038712024688720703;0.0033385753631591797;1219.1360781000003;0.3482091574327517;-4980921.0;-0.8913163722257763;-0.13815981104063124;-5.885413534976727
5;64;4840.920999999999;5057.702;6262.168140600001;6830080;9386881;885390.0;0.04478094147787193;0.29359023636204795;0.37434422437218884;6.714205039587075;0.01112818717956543;0.006760835647583008;0.007637739181518555;0.00680232048034668;1204.4661406000005;0.23814494025152141;-8501491.0;-0.9056779349818114;-0.24880929488417602;-6.339860815214886
6;64;2548.248;2560.202;2560.686;828416;1051365;72000.0;0.004691066175662728;0.004881000593348839;0.26912686379789874;10.505777777777778;0.003007650375366211;0.0015757083892822266;0.0017786026000976562;0.0015571117401123047;0.4839999999999236;0.0001890475829641269;-979365.0;-0.9315175985504558;-0.00018993441768611063;-10.23665091397988
7;64;3680.755;3704.2909999999997;5532.6693125;11810816;12552911;3966440.0;0.006394340291597578;0.5031343603418321;0.06283181449952324;1.9776867921864443;0.01180720329284668;0.006930351257324219;0.007966756820678711;0.006803989410400391;1828.3783125000004;0.4935838767796592;-8586471.0;-0.6840222957049564;-0.49674002005023454;-1.914854977686921
8;64;2805.281;3216.103;4778.808556;7756800;9937247;1726008.0;0.14644593536262507;0.703504410431611;0.28110135622937293;3.494069552400684;0.01270437240600586;0.007461071014404297;0.008632898330688477;0.007510185241699219;1562.705556;0.4859003446096098;-8211239.0;-0.8263092383635025;-0.557058475068986;-3.2129681961713112
10;64;3069.99;3254.643;6064.837421999999;11957248;12590894;5846080.0;0.060147752924276654;0.9755235105000339;0.05299262840412777;1.0453445727735509;0.010328292846679688;0.005970001220703125;0.006240367889404297;0.005769491195678711;2810.1944219999987;0.8634416807004635;-6744814.0;-0.5356898406102061;-0.9153757575757573;-0.9923519443694231
11;64;3993.0449999999996;4236.637;6278.143999999999;1422336;1679213;581994.0;0.06100407082815251;0.5722697840870814;0.18060219244960396;1.4439014835204484;0.0086669921875;0.005053281784057617;0.0058383941650390625;0.004974365234375;2041.5069999999996;0.48186969995305234;-1097219.0;-0.6534126403261528;-0.5112657132589289;-1.2632992910708445
12;64;8180.789000000001;7945.630000000001;10038.6550625;5629952;6504826;2916580.0;0.029596016930060864;0.22710108554321584;0.15539635151418696;0.9303266154194296;0.005321979522705078;0.003068685531616211;0.0035576820373535156;0.0029511451721191406;2093.025062499999;0.26341839004584894;-3588246.0;-0.5516282833699164;-0.19750506861315498;-0.7749302639052427
